496 23 3788 343 481 5350 313 3242 502 451 494 496 4268 3860 3246 481 5350 713 4134 492,1,47161
420 8438 9424 291 170 291 158 441 139 862 104 440 343 104 1 12226 291 170 291 17,1,47187
317 4287 399 257 95 195 511 351 408 1127 2284 317 3020 16 367 10698 1329 184 1662 493,1,47204
10133 21 14045 674 5819 10133 121 22250 165 3058 10700 751 476 9 5027 81 1373 2879 247 10,1,47238
6738 829 1048 136 330 255 17620 8789 293 12 498 38 193 830 2889 182 3138 829 24 1856,1,47257
7 8 1943 1908 3686 11239 868 6410 2509 86 109 2953 2099 276 3915 10387 259 2252 1815 11317,1,47280
59 2392 1016 54 272 523 641 3820 15061 487 803 4670 92 1328 200 422 272 294 8429 199,1,47298
41 907 5204 211 487 1652 41 907 5204 211 487 1652 8787 907 106 44 415 13720 484 55,1,47410
88 516 536 13 394 267 14737 267 193 1674 27 14689 88 516 536 13 394 267 14737 267,1,47438
2608 276 7832 2321 18 185 121 802 1005 361 2406 758 1145 794 18 27 3147 1066 477 420,1,47445
496 21 25 17043 1341 9142 370 778 33295 5773 21 25 27 9142 856 578 186 905 4 2475,1,47464
884 123 3511 367 165 29 493 1176 89 744 3617 33296 712 132 63 15 742 1176 100 3,1,47496
297 719 1241 1616 2568 17524 903 6774 1415 719 1241 1616 2568 17525 5 87 127 1241 6774 19740,1,47504
1359 927 317 570 5725 547 41 6279 466 125 668 155 165 916 99 4702 1493 5469 1728 9680,1,47521
1996 1260 10798 3038 1412 1996 1260 990 1260 10798 3038 1412 158 254 4327 692 193 318 241 210,1,47588
2789 5967 2 4549 7519 34 22458 239 215 5186 45 5967 2 2789 383 34 2669 116 528 129,1,47650
3067 5813 2560 987 71 229 303 65 186 4050 276 3242 236 3698 390 43 71 1510 236 162,1,47723
91 136 1656 4865 712 1656 197 8746 278 712 1822 473 47 1452 144 13 278 800 91 136,1,47774
24 429 585 1106 63 4 4585 228 18 27 3085 113 1997 4124 2932 135 356 7969 20 4438,1,47815
6215 8046 658 4231 478 39 441 6215 1807 478 19 56 16565 204 1644 19 56 4 9144 33325,1,47823
9123 2041 298 23 5571 1175 2017 142 3814 142 15049 724 12578 27 70 3814 4626 3162 45 1055,1,47836
2651 3812 955 333 14780 774 2607 1098 33334 3666 33335 33336 33337 47 6772 11605 33338 14780 33339 33340,1,47851
12 414 102 4995 13954 89 944 44 102 3548 2016 1389 4783 1950 243 708 105 3548 7867 9902,1,47889
7 3614 4 8313 6208 7 3614 4 8313 6208 1318 2343 6345 165 916 149 6256 3799 59 1560,1,47907
2701 35 780 13 818 6305 1406 28182 4772 1396 106 1668 818 6305 201 35 4772 28182 33356 1681,1,47912
415 7 71 1656 33361 998 91 136 1656 4865 345 1656 2158 632 7 1656 1220 101 12579 632,1,47955
86 438 17398 4 4 17748 1834 86 567 687 27 8231 7041 556 749 177 1135 7560 13126 56,1,47985
9375 2260 234 3799 187 2306 70 21055 1977 71 317 29 652 33366 99 5493 2228 9375 266 4804,1,48054
6038 31 2528 73 22 73 22 91 5080 581 9189 187 31 2528 402 1493 52 1 200 53,1,48194
920 3726 90 3615 920 3726 90 865 42 63 597 454 2930 5348 3325 3726 90 67 3 79,1,48216
901 70 2996 885 7345 4427 409 193 502 33371 33372 84 148 2 239 3860 901 10237 885 6440,1,48225
296 1265 176 496 11378 163 5628 1309 6831 130 11526 6448 3336 32 25 9165 6530 345 4483 33377,1,48227
262 2210 6360 2615 1176 262 2210 6360 2615 1176 2210 370 120 2531 31 1926 161 2973 5131 1561,1,48242
262 5924 4512 1802 171 152 884 17282 64 449 123 2946 2116 4867 590 884 292 5924 17282 884,1,48369
97 3143 1687 106 44 97 258 2241 793 411 403 6694 2640 1687 118 148 2 411 427 4197,1,48386
59 635 3168 3174 33395 1788 1320 823 7169 664 777 8069 8171 3168 309 38 282 8709 576 4271,1,48389
756 9992 17 2 19 714 343 385 815 1010 756 137 17 2 36 11 2368 1537 90 2280,1,48411
5401 1224 358 17569 3495 1 13 70 5401 358 17569 1224 479 1379 99 452 1695 13 86 1284,1,48515
1032 262 5926 584 52 78 15 1032 262 5926 584 52 252 1172 979 654 193 417 379 4384,1,48518
3916 3157 1056 8364 139 18948 143 129 3157 502 259 309 784 46 2 1218 586 488 107 1504,1,48535
4920 6207 4876 29 233 193 3615 4920 6207 6 160 3 2883 1272 29 26 4876 29 233 10598,1,48585
3448 1802 4868 7785 4035 4721 6866 558 44 350 4839 6866 128 4742 128 440 5321 3448 1802 1570,1,48697
4302 13019 17552 258 6606 2847 2295 502 17552 258 6606 748 429 20311 3123 1398 407 33412 1009 5249,1,48717
3507 1951 3323 11730 3246 487 1951 3323 11730 961 92 2179 1366 97 3517 1123 212 281 5250 487,1,48755
1195 9134 14525 278 174 8 17 2 473 2754 2894 494 736 800 75 858 154 53 3854 6560,1,48771
7790 3463 720 350 99 3463 244 3 59 4869 314 1695 13 11346 33415 14812,1,48789
267 287 129 305 1324 1485 366 267 129 29 2134 29 109 1324 1372 3322 363 3579 267 287,1,48812
411 117 2025 309 774 86 17 2535 86 1569 61 411 117 2025 309 14 8666 246 692 292,1,48857
1837 67 6 832 41 148 2 45 1837 2044 22 771 1861 6786 926 894 41 148 2 1837,1,48862
7147 3535 306 214 660 3826 814 1689 3535 3535 806 214 910 3826 8 660 5453 47 12119 349,1,48889
33437 708 26246 246 777 1260 417 1260 318 3237 370 488 3615 3 6 457 364 1326 800 3237,1,48893
3513 28 17 1741 37 362 16 33438 2039 1283 20 2676 24 87 155 362 16 1530 3852 489,1,48922
2716 512 41 2455 6985 318 27 1439 18 510 875 1268 2737 1008 1318 18070 1037 6304 6985 6595,1,48949
128 526 710 1134 388 173 2203 2042 764 238 271 1837 1803 1645 3162 300 305 52 2299 687,1,48963
884 7849 512 11799 8214 11 1010 2318 7849 631 4386 11799 8214 14009 33473 3550 68 3 206 716,1,49008
2533 1882 333 48 870 298 23 262 160 65 122 308 317 496 23 23 1184 11 907 308,1,49063
29 2566 537 478 461 351 466 505 102 234 478 461 29 5627 99 5713 127 478 839 102,1,49073
670 402 105 246 839 3903 15 20036 149 466 246 896 19 56 2198 798 889 657 105 1533,1,49112
255 1058 91 619 461 1842 2929 4390 748 619 461 255 1461 91 42 12199 255 541 4148 165,1,49152
3457 2066 3596 2259 17 230 525 4 88 862 430 443 980 2066 3596 2553 2303 13436 1268 1503,1,49211
441 342 782 986 76 925 409 3711 27 3234 3235 4940 23 194 101 163 76 267 143 451,1,49226
2730 496 189 1044 852 417 44 1193 143 1044 1044 134 641 138 36 894 670 23 861 245,1,49243
256 2922 1169 4739 5649 511 215 1510 2922 1169 4739 2826 33530 6089 3417 2752 1507 5730 128 181,1,49263
33531 33532 1537 8412 281 2069 106 44 517 904 1585 1213 2453 1403 176 281 2069 2453 1403 130,1,49335
256 7787 329 292 173 21666 33537 4995 3005 4899 1165 92 7787 329 17 4899 1165 33538 33539 1060,1,49381
3780 3331 262 696 589 193 3495 279 3780 3331 262 565 1744 589 5822 139 693 1704 91 255,1,49401
906 87 84 4174 6202 1541 1163 3824 844 2732 6202 4940 906 87 84 4174 6202 1541 264 70,1,49427
1 28259 2738 1794 2145 254 596 447 172 216 216 6091 1 1302 4078 17565 254 596 447 1253,1,49442
574 248 10 653 21 2 3557 7635 3547 1368 441 909 7573 21 909 3867 3557 4743 205 441,1,49494
59 21 284 11515 185 45 3210 1740 1740 4906 1279 13134 1740 180 3873 33566 8212 1354 17205 159,1,49521
1431 2290 501 1039 2018 106 102 2725 1799 1668 1431 2290 501 2065 2018 328 421 1431 2290 501,1,49564
430 1394 230 650 336 193 971 158 443 2080 6145 824 1377 356 8027 875 1148 1683 430,1,49646
52 320 7498 2494 411 225 385 77 8958 340 411 50 179 474 15100 134 2 61 312 379,1,49736
503 2217 4322 533 486 2465 304 738 319 3380 188 692 28263 28264 17255 33586 142 1073 10 692,1,49751
2166 194 101 755 35 4670 2166 194 101 755 165 1617 4670 584 1822 1586 413 4357 15697 176,1,49800
13079 3808 5433 10911 5414 5347 892 1736 239 172 29 283 9193 1486 3808 9228 10911 55 1584 5378,1,49888
138 87 1384 893 348 171 96 619 30 941 1380 1089 144 254 31 375 58 138 1384 893,1,49894
97 10 151 916 4042 45 441 862 1551 97 9443 916 7574 1123 45 5597 409 120 1281 1740,1,50093
1000 8748 41 2044 2670 13170 528 576 631 2005 2044 2670 3825 632 3125 7368 415 528 129,1,50204
675 707 2 312 348 9662 5680 244 564 119 17 181 407 1594 450 1201 62 2 790 2188,1,50215
5425 557 910 3069 106 105 430 1931 5425 557 910 3069 177 1234 224 11304 8801 2048 430 3495,1,50231
7014 693 2074 7290 33 7409 1055 4877 954 7014 1379 4636 1379 2287 454 698 15 13499 963 14,1,50249
708 33602 32 5081 44 128 1178 487 617 32 14851 33603 33604 367 10560 44 28276 7392 12731 10108,1,50270
142 898 2062 133 503 1 832 2 1674 2441 62 37 33605 926 419 142 6689 66 1686 1,1,50275
836 4552 3370 98 302 149 466 875 2182 971 3061 33624 613 836 4552 3370 98 302 106 468,1,50369
4519 2104 5303 61 28278 61 4898 4774 1966 37 252 259 5994 12641 14 1208 239 13 3979 28279,1,50446
262 752 1572 785 50 3098 277 358 2 1941 27 262 31 596 209 55 1572 1031 33636 8073,1,50503
706 488 908 355 1645 73 22 725 215 1034 5698 231 14 404 1398 37 3495 917 23001 21,1,50549
49 1 112 829 3494 3135 100 2310 733 193 647 405 1424 1582 6 4 6070 617 405 829,1,50644
901 2832 617 2203 2042 8867 1628 41 511 215 680 31 2160 148 2 680 4608 135 9853 901,1,50649
430 370 1922 481 156 1107 156 5502 545 228 8521 33649 2070 1107 1140 481 545 228 4665 1314,1,50723
13286 7111 86 312 3141 15 27 1159 551 193 417 402 86 1400 6812 64 13286 11241 14748 314,1,50746
625 11429 15567 24140 3067 19448 95 1937 412 2473 839 9078 1230 59 111 663 19448 11429 14081 26969,1,50803
2 74 518 76 33664 11 230 156 87 76 518 3 87 74 147 1258 96 124 331 353,1,50881
391 224 6 14 2217 53 732 4 830 712 830 183 531 472 1494 202 603 46 1701 732,1,50901
906 217 755 1663 4110 267 582 511 3903 925 33680 1163 2434 248 417 45 755 1663 4110 267,1,50913
33681 262 40 441 35 400 1 346 327 3240 616 441 35 400 3 8554 426 111 12217 226,1,50955
1015 129 428 7443 777 129 1049 712 7443 904 1015 26 1584 428 129 920 129 7443 106 954,1,51024
12984 8099 413 866 470 866 608 26319 21071 3 8099 413 866 1236 1674 907 8109 13 11126 2676,1,51203
714 3149 168 77 2 38 23 559 125 77 2602 2 73 353 32 69 73 22 138 3519,1,51223
86 114 112 4825 1275 82 9459 528 502 239 437 546 301 258 12400 15809 495 762 105 784,1,51230
317 2362 4909 1100 23 133 1795 32 130 1386 225 5153 33729 90 12 2117 276 23 1795 32,1,51246
1743 444 262 1691 35 909 441 222 27 1743 1390 683 2823 5344 5788 756 13443 10 497 444,1,51279
1012 5372 6577 8030 388 3802 193 502 179 2889 4174 28 621 1248 33734 1340 3 45 4931 219,1,51280
5016 969 6088 32 69 3108 1114 11199 1055 2266 511 13544 221 2725 1799 12194 9451 8453 20 10011,1,51366
2433 275 1405 6616 3820 1031 7699 449 9886 8 61 3820 176 276 2433 275 3820 4498 2721 1376,1,51398
1421 517 66 262 544 21702 878 2090 589 488 1421 517 66 1582 600 2090 3566 188 589 21702,1,51432
179 2284 426 20228 52 5775 3963 4310 3 303 1122 532 706 6420 2683 1894 281 655 6969 8933,1,51496
968 2289 5712 16196 4913 12589 8675 247 172 16196 121 181 2247 172 243 890 328 11768 968 3530,1,51531
4 2669 1281 1622 10059 222 735 231 6720 1165 92 318 1622 10059 37 1178 4 2669 1689 896,1,51556
2423 1490 849 7920 2568 2141 4008 350 2171 33765 3335 236 148 2 1668 3317 692 33766 33767 688,1,51620
52 262 507 2913 3255 4464 1535 195 7246 1364 8 4 1388 14927 6931 33777 1846 33778 4472 33779,1,51723
917 87 182 2889 917 87 182 2889 70 359 406 2889 370 7494 27794 3130 359 339 256 917,1,51807
297 190 119 26 1206 370 3180 2653 119 29 26 1206 297 190 234 372 564 90 90 1791,1,51848
2325 361 7430 30 2325 361 372 2564 30 2377 11782 171 1208 17746 6753 21670 149 8 78 696,1,51855
10086 22956 3397 5898 288 120 88 33797 671 255 33798 4580 10086 10 43 91 4580 7260 184 4825,1,51877
1666 10 859 4 3214 3292 3227 2275 930 19805 549 1666 10 859 4 3214 404 859 55 267,1,51958
3002 783 17302 155 5877 624 1503 33808 3414 947 4251 8624 217 9795 7731 4244 2667 268 8882 8624,1,52113
6313 2334 21707 21708 3123 28317 28318 33816 110 8925 21707 21708 3123 44 994 4909 5038 2585 115 33817,1,52206
298 948 549 456 11724 262 79 14 314 115 33827 2063 252 298 456 11724 279 3610 143 799,1,52212
12 9688 4744 8238 11613 6533 170 5479 370 533 3903 10498 1026 3 2260 8238 11613 6533 170 1333,1,52252
2 3137 151 2051 5912 441 41 66 251 122 690 6548 41 3424 3630 441 3137 41 552 54,1,52262
1 3 6124 328 3039 6103 2154 1803 16 18 698 27 279 1346 1165 38 853 14883 4696 64,1,52334
18787 13822 10874 316 449 12391 5707 7659 2171 33833 449 12391 5707 15467 391 13822 10874 346 6685 6155,1,52349
493 1140 1904 212 4821 23 12 81 496 751 335 493 335 1904 496 401 7877 212 4172 466,1,52391
909 737 138 909 759 472 38 506 348 114 771 21 226 138 38,1,52448
73 22 262 254 399 378 23931 23932 589 1 8 333 14217 41 15 2181 572 3275 47 143,1,52451
35 496 2334 1453 516 35 17 2 123 2334 1453 516 2333 757 1498 3894 150 1058 9818 1823,1,52455
100 1096 2886 5552 64 449 1795 100 9938 380 2886 5552 1002 1 1061 5966 2729 36 64 1248,1,52461
113 1224 145 4169 685 614 26 313 567 60 4169 22 614 26 4097 1224 2520 48 5580 249,1,52471
183 10832 28339 2927 478 595 2161 228 1163 68 13310 5203 4701 862 196 1036 1012 467 239 371,1,52477
224 212 443 73 22 11635 1195 6193 37 3956 5043 1088 1066 60 27 60 4495 15 2072 37,1,52521
86 234 14962 433 190 1529 433 190 29 26 4097 135 3409 125 3199 2810 1839 3248 16 1584,1,52539
645 15 19 7 1062 429 585 488 2468 429 4193 5 95 429 355 3 2228 373 95 429,1,52637
255 3781 228 3781 255 260 3760 6997 2320 397 2320 721 2393 882 447 172 255 3639 2540 502,1,52647
736 2071 179 1113 13 4528 1016 1768 1925 217 784 4528 2111 602 53 715 217 784 9 1884,1,52680
179 379 5751 1571 182 703 54 865 2320 9655 33860 1227 325 989 2645 2529 80 1500 379 490,1,52682
472 77 68 33875 213 2 70 472 77 346 2391 472 72 3410 640 9 3756 2 23 496,1,52694
94 448 2192 94 748 27 991 15327 195 8 33879 1441 13 555 587 27 415 128 154 79,1,52741
367 993 4624 1667 33894 64 116 712 865 3834 929 512 64 1190 1382 550 533 100 773 3474,1,52754
2018 892 1345 33901 4863 1620 33 2118 259 3013 3392 1345 1620 33 3045 57 2144 68 1620 328,1,52777
265 5363 17730 2430 1 306 808 2966 129 373 129 511 122 502 147 1258 8022 312 124 5363,1,52791
3067 814 210 17767 136 338 17767 95 136 338 33909 17767 6904 56 129 543 391 1190 1261 1130,1,52908
4214 4949 1627 3770 4565 193 1128 2807 298 1833 232 8635 3770 1627 2977 7144 182 21470 14852 33926,1,52916
297 785 784 20271 433 284 193 1424 5348 1162 1310 44 3613 634 102 657 20936 785 5134 4473,1,52922
603 46 17768 7138 603 46 17768 7138 65 179 17191 224 603 1672 17768 576 2060 61 613 177,1,52978
448 1 1068 38 134 362 16 9681 1942 2923 161 414 38 448 1 7316 70 2645 18 1,1,53024
2803 965 4728 2460 413 785 1432 27 4742 33934 1432 1120 2070 30 71 21609 28 621 21714 33935,1,53146
9274 1 14 6974 978 978 677 2498 9859 63 6156 156 373 3 156 704 978 4720 6804 156,1,53199
4831 2079 10149 6264 7119 426 3579 129 178 28 4831 10997 3608 191 129 1037 169 1288 6264 7119,1,53215
5075 1043 10628 103 17 2 123 239 13 3 335 2028 2029 838 1054 93 981 3006 7070 4206,1,53235
11 163 142 1205 71 250 278 1040 242 2577 35 3878 142 95 71 122 130 1452 20 41,1,53298
53 795 572 2804 10431 262 1750 4459 1053 417 720 135 572 3138 11 825 3 8025 2285 4619,1,53343
59 1049 658 4926 4680 874 10029 2299 405 148 2 259 7010 215 204 8698 7461 61 1412 976,1,53375
262 707 2 4 17 15 262 19 385 549 707 2 172 3 1735 235 4191 230 1992 17280,1,53428
3661 588 10039 1544 11 1551 356 309 4241 1807 3661 363 5 8301 7902 4024 237 4539 588 10039,1,53429
598 1270 14334 29 475 13 3634 9738 17770 502 3634 9738 17770 3677 418 128 598 328 129 217,1,53438
605 1117 32 538 549 1331 2 605 1117 32 538 549 1331 2 636 2958 95 9334 142 1140,1,53447
5195 5138 1118 182 1163 286 5195 1985 103 608 100 479 128 1658 1077 1118 2048 121 221 419,1,53573
142 214 1350 1255 155 8108 926 142 1169 33987 33988 5545 25 5674 1350 144 5843 32 130 142,1,53588
97 144 7784 4 2040 1492 894 7784 35 645 1089 869 497 485 2023 162 2040 35 869 325,1,53617
227 246 1899 38 2091 1130 664 3892 5357 70 1766 3478 1058 323 1280 3892 2278 1766 3267 2091,1,53649
2446 646 100 39 3935 646 100 10678 913 30 2 39 34 66 3109 637 2747 10833 731 8267,1,53694
10733 1087 13 5201 193 3903 5201 33989 100 4114 84 95 33990 106 44 598 1087 129 10733 1087,1,53797
15 309 2417 244 15 1754 726 5527 136 939 17 15 171 10663 1064 56 4161 56 7418 2588,1,53867
714 4211 803 3520 70 714 1229 248 2218 78 35 1152 4485 641 355 1686 1229 2975 214 1531,1,53883
5161 3412 7255 106 44 3412 6198 12375 398 8314 3412 78 7255 286 2542 1506 8314 1249 6 1506,1,53908
769 104 2873 291 120 538 1465 1955 4488 15860 6975 34000 1918 2292 35 895 20 2144 5669 3347,1,54050
512 5395 750 91 136 338 830 2889 221 405 751 177 246 109 38 400 91 1283 1130 294,1,54083
618 4434 1643 618 1059 450 34001 10611 214 21718 3143 21345 214 21718 3143 264 1746 116 712 618,1,54096
1002 1210 123 617 2886 2174 4420 5205 8849 204 443 920 210 4420 5205 2886 2174 1486 1002 1210,1,54121
138 33 664 10047 50 14903 21 239 21 541 40 11542 3650 52 441 511 479 4688 55 18,1,54127
262 2273 13603 52 619 1234 96 370 262 52 2596 81 1509 19 56 448 510 150 27 680,1,54160
256 298 23 1143 1755 3084 1593 1755 95 2842 8775 4755 1668 328 11837 1327 298 833 577 14225,1,54175
46 1549 31 1291 603 46 4314 34021 27830 5956 818 18848 4598 15 2632 46 1654 1027 46 1549,1,54198
1522 92 937 1630 496 27 2182 3121 213 650 1522 101 861 6 286 1522 771 19 17 230,1,54217
5464 8586 1648 999 107 179 4102 42 5099 1753 302 154 28 17 301 2962 432 37 19340 34032,1,54228
12 504 257 7831 747 34047 60 52 991 195 256 231 8735 747 154 34048 257 1037 116 70,1,54254
15 719 16499 231 1343 27 47 115 2406 1 13 551 2728 1424 2063 4016 567 908 231 4145,1,54273
3087 298 486 2096 471 565 779 2709 3744 25218 160 34057 263 10271 114 6 112 154 779 5253,1,54350
246 5467 2820 81 1373 2202 1640 34058 14928 2924 2091 389 658 1385 297 81 1402 556 2091 768,1,54365
988 2 272 92 295 43 756 2334 328 1028 5643 7878 34061 2675 328 1028 5643 912 9139 3553,1,54385
53 4627 7297 2052 246 38 1163 215 1799 53 22575 1678 987 100 99 630 987 1021 9369 934,1,54415
13277 17773 6681 14931 3123 118 44 350 22 1400 14931 105 9960 13277 17773 34062 2279 1695 534 13,1,54471
17993 520 2231 1874 2521 1858 543 28405 137 231 1341 6487 22 3 1256 8814 268 4868 207 520,1,54533
29 293 1699 462 1172 1946 106 148 7564 3116 236 7113 43 462 28408 462 1172 787 1061 48,1,54568
271 271 2244 15 3343 194 8205 185 388 4434 215 300 44 1566 1080 259 671 7 3786 508,1,54619
5170 1056 2428 108 5422 11649 916 11703 661 2217 587 421 2353 5170 1056 2428 34089 258 34090 34091,1,54635
379 1679 393 5575 8176 1515 10921 1240 192 613 1010 7 479 128 5568 1679 393 5575 131 139,1,54678
2284 319 22 5433 6679 3977 1055 362 3681 230 1529 720 930 884 34112 20 168 124 1757 124,1,54807
1068 12717 64 2186 34113 430 204 3467 5540 4422 800 27 193 1674 34114 456 3931 42 1551 4722,1,54838
5911 549 281 1442 1770 788 3143 331 1944 3902 2161 9707 3693 1040 1232 281 7359 7675 176 5911,1,54956
59 4623 4617 6292 1216 511 4358 6331 28414 4617 30 15 1324 751 1569 7 4319 349 5384 28414,1,54976
142 34123 5938 142 19672 14291 1872 84 1226 601 3 268 37 15 2070 268 351 4185 4042 1226,1,54990
246 5017 475 7874 27 1133 17367 6720 1165 70 158 6859 5017 845 4828 5565 158 604 246 312,1,55213
35 10179 311 321 682 1163 215 19 86 460 10 497 25 786 56 682 641 28415 106 29,1,55283
2232 1651 34 228 1312 44 44 102 1651 1651 34 228 223 1651 2475 392 10739 511 565 2232,1,55350
298 211 1627 3770 33 1720 7972 2144 3560 18966 790 4737 450 3150 3116 7733 298 211 1627 2668,1,55390
224 443 244 1026 173 4727 2795 2077 3706 2868 2843 1942 9252 6070 1668 15 6882 3495 1193 7255,1,55410
2243 194 1357 808 32 485 186 561 4215 106 44 32 17339 1333 881 878 32 485 8 147,1,55452
362 16 70 571 565 1848 444 4 70 362 16 352 2210 38 106 44 973 445 44 381,1,55505
